generic_id,indication_id
611,1071
611,1643
611,1875
611,1957
611,2254
614,125
614,1900
615,2048
615,2194
616,2048
616,2194
617,1043
617,2252
618,869
618,1403
619,61
619,158
619,1024
619,1071
619,1725
620,1725
621,229
621,303
623,83
623,89
623,144
623,261
623,273
623,500
623,572
623,589
623,1366
623,2249
624,261
624,572
624,802
624,1077
624,2254
625,150
625,1078
625,1079
625,1080
625,1081
626,730
626,1033
626,1082
626,1854
627,31
627,138
627,199
627,206
627,408
627,596
627,1025
627,1083
627,1085
627,1505
628,31
628,51
628,135
628,180
628,203
628,204
628,305
628,309
628,311
628,313
628,317
628,334
628,357
628,360
628,361
628,364
628,366
628,407
628,472
628,593
628,599
628,648
628,652
628,654
628,666
628,720
628,766
628,823
628,909
628,987
628,1021
628,1037
628,1086
628,1087
628,1088
628,1089
628,1499
628,1597
628,1864
628,1865
628,1907
628,2145
631,51
631,1941
633,1091
633,1092
633,1093
633,1216
633,2240
634,69
634,169
634,485
634,689
634,737
634,786
634,788
634,1045
634,1180
634,1181
634,1324
634,1325
634,1710
635,105
635,111
635,114
635,116
635,117
635,704
635,828
635,934
635,1369
635,1370
635,1371
635,1429
635,1430
635,1745
636,17
636,19
636,21
636,35
636,413
636,569
636,1098
636,1356
636,2203
637,833
637,1695
638,493
638,996
638,1051
638,1100
638,1101
638,1136
638,1695
638,2137
639,966
640,1
640,2167
640,2250
641,1
641,2167
641,2250
642,887
642,2005
643,887
643,2005
644,796
644,887
644,2005
645,887
645,2005
646,23
646,265
646,757
646,1102
647,17
647,21
647,35
647,413
647,558
647,1047
647,2203
648,508
649,11
649,730
649,733
649,1030
649,1033
649,1104
649,1313
649,1318
649,1419
649,1919
649,1974
649,1983
649,2008
650,17
650,21
650,35
650,84
650,413
650,558
650,1047
650,2203
652,666
652,1105
652,1106
652,1107
652,1108
652,1109
652,1110
653,730
653,1111
653,1112
653,1113
653,1114
653,1115
653,1116
653,1117
653,1118
653,1419
653,1537
653,2095
654,177
654,276
654,1120
654,1121
654,1375
654,1608
655,105
655,110
655,111
655,114
655,116
655,117
655,631
655,704
655,714
655,933
655,934
655,1022
655,1429
655,2212
656,84
656,85
656,91
656,825
658,177
658,1121
658,1123
658,1603
659,35
659,508
659,798
659,1125
659,1126
659,1646
659,2220
660,212
660,1127
661,579
661,1752
661,2240
662,579
662,1128
662,1752
662,2240
663,256
663,579
663,1128
663,1130
663,2240
665,579
665,1128
665,1752
665,2240
666,579
666,1128
666,1752
666,2029
666,2240
667,243
667,256
667,1130
668,255
668,462
668,1634
669,581
669,1131
673,302
673,349
673,370
673,430
673,470
673,631
673,686
673,914
673,954
673,1026
673,1039
673,1267
673,1303
673,1340
673,1464
673,2256
674,302
674,349
674,470
674,631
674,684
674,913
674,914
674,915
674,916
674,1133
674,1725
674,2256
676,82
676,1135
676,1526
677,320
677,785
677,903
677,1136
677,1138
677,1139
677,1140
677,1141
677,1142
677,1143
678,31
678,139
678,141
678,182
678,204
678,217
678,595
678,598
678,621
678,981
678,983
678,986
678,1086
678,1144
678,1145
678,1146
678,1147
678,1384
678,1596
678,1992
680,211
680,212
680,382
680,510
680,511
680,512
680,806
680,875
680,992
680,1057
680,1058
680,1127
680,1149
680,1150
680,1151
680,1152
680,1153
680,1154
680,1235
680,1511
680,1515
680,1595
680,1695
680,1885
680,1889
680,1930
680,2236
681,207
681,211
681,212
681,1056
681,1058
681,1155
681,1156
681,1157
681,1236
681,1693
682,1158
682,1159
682,1160
687,23
687,271
687,427
687,700
687,718
687,799
687,1719
687,1948
687,2247
688,1006
689,39
689,332
689,656
689,775
690,285
690,923
691,39
691,332
691,656
691,775
692,1163
692,1164
693,459
693,923
693,1247
694,459
694,923
694,1247
695,459
695,923
695,1247
696,229
696,230
696,459
696,663
696,874
696,923
696,1165
696,1167
696,1168
696,1169
696,1170
696,1247
698,459
698,923
698,1247
700,169
700,234
700,246
700,689
700,737
700,783
700,784
700,788
700,1045
700,1177
700,1178
700,1179
700,1180
700,1181
700,1324
700,1325
700,1326
700,1640
700,1710
700,1820
700,1821
701,169
701,233
701,795
702,169
702,485
702,795
702,1182
702,1183
704,37
704,169
704,485
704,1186
704,1187
704,1188
704,1190
704,1191
704,1505
705,966
706,121
706,374
706,923
706,1168
706,1193
706,1194
706,1311
706,1555
707,730
707,839
708,302
708,499
708,2256
709,302
709,430
709,1195
709,1869
709,2256
711,39
711,297
711,332
711,1011
711,1262
712,39
712,332
712,1011
712,1262
714,69
714,169
714,485
714,737
714,1178
714,1179
714,1324
714,1325
715,462
715,851
715,1199
715,1205
715,1752
715,2029
715,2240
716,154
716,250
716,1201
717,1203
718,566
718,1204
718,1205
719,61
719,158
719,162
719,1206
719,1886
720,1207
720,1208
720,1209
721,83
721,87
721,89
721,144
721,432
721,500
721,501
721,797
721,910
721,948
721,1023
721,1211
721,1212
721,1213
721,1214
721,1215
721,1216
721,1217
721,1366
721,1531
721,1782
721,1830
721,1862
721,2249
722,83
722,89
722,144
722,500
722,1217
722,1366
722,1830
725,51
725,1218
725,1219
725,2114
726,332
726,356
726,775
726,1220
726,1221
727,23
727,35
727,170
727,171
727,564
727,570
727,573
727,690
727,757
727,788
727,798
727,866
727,868
727,891
727,1380
727,1544
727,1699
727,2252
727,2253
730,265
730,422
730,1458
730,1759
731,280
731,282
731,508
731,1227
733,189
733,202
733,203
733,206
733,321
733,596
733,599
733,613
733,909
733,1036
734,229
734,316
734,380
734,1259
738,31
738,162
738,199
738,362
738,472
739,177
739,1121
739,1123
739,1375
739,1608
740,30
740,31
740,33
740,133
740,141
740,142
740,143
740,182
740,203
740,217
740,304
740,307
740,314
740,317
740,324
740,392
740,410
740,590
740,648
740,649
740,652
740,653
740,656
740,720
740,724
740,727
740,986
740,1025
740,1083
740,1218
740,1386
740,1601
740,1878
740,1914
740,2145
740,2146
742,139
742,332
742,336
742,371
742,677
742,775
742,982
742,1145
742,1361
742,1815
742,2114
743,317
743,379
743,380
743,454
743,665
743,726
743,727
743,1165
743,1602
743,1628
744,229
744,230
744,303
744,316
744,318
744,380
744,459
744,923
744,1232
744,1233
744,1247
744,1888
745,139
745,327
745,633
745,679
745,681
745,1361
745,1842
749,1329
749,1471
750,1329
750,1471
751,1329
751,1471
752,1329
752,1471
753,1329
753,1471
754,1329
754,1471
755,1329
755,1471
756,17
756,84
756,413
756,462
756,558
756,562
756,825
756,1098
756,1237
756,1287
756,2203
757,374
757,471
757,1662
758,109
758,1240
758,1241
758,1242
758,1666
759,109
759,1241
760,29
760,1245
760,1246
760,1247
760,1248
761,174
761,261
761,273
761,572
761,1214
761,1249
761,1531
761,1643
761,1875
761,2249
761,2254
762,712
762,1252
763,1253
763,1254
763,2258
764,104
764,114
764,508
764,1255
764,1256
764,1257
764,1698
766,229
766,230
766,318
766,379
766,1258
766,1259
766,1260
766,1945
767,332
767,1057
767,1146
767,1218
767,1262
767,2114
768,693
768,714
768,1263
768,1264
769,382
769,1127
769,1154
769,1885
770,31
770,129
770,302
770,471
770,599
770,684
770,1267
770,1464
770,1725
770,2256
772,1268
772,1269
773,39
773,332
773,1218
773,1262
774,39
774,332
774,1011
774,1262
775,233
775,235
775,689
775,691
775,714
775,757
775,1185
775,1271
775,1272
775,1273
775,1275
775,1276
775,1277
775,1324
775,1326
775,1710
775,1946
776,280
776,508
777,166
777,261
777,273
777,572
777,802
777,936
777,1012
777,1046
777,1071
777,1281
777,1282
777,1834
777,1955
777,1957
777,2254
779,1283
779,1284
781,83
781,89
781,144
781,500
781,695
781,747
781,1023
781,1366
782,83
782,573
782,1366
783,83
783,89
783,144
783,803
783,1366
784,83
784,573
785,83
785,89
785,144
785,573
785,1366
786,83
786,573
786,1366
787,83
787,500
788,83
788,573
788,1366
789,61
789,134
789,158
789,292
789,297
789,444
789,445
789,457
789,470
789,687
789,919
789,921
789,926
789,928
789,1039
789,1098
789,1218
789,1262
789,1285
789,1286
789,1287
789,1334
789,1389
789,1445
789,1518
789,1826
789,1888
789,1914
789,1945
790,296
790,297
790,332
790,336
790,356
790,370
790,373
790,524
790,775
790,915
790,1011
790,1220
790,1262
790,1941
790,2238
791,383
791,1127
791,1288
792,180
792,923
793,139
793,332
793,356
793,369
793,370
793,377
793,1011
793,1144
793,1289
793,1290
793,1291
793,1460
793,1583
793,2216
793,2219
794,371
794,373
794,457
794,1003
794,1262
794,1460
794,2219
796,1005
796,1006
796,1007
796,1008
796,1009
797,51
797,1363
797,1995
798,842
798,1294
798,1295
799,186
799,237
799,292
799,413
799,655
799,672
799,822
799,1297
799,1667
799,2121
799,2203
800,9
800,39
800,904
800,1030
800,1298
800,1299
800,1301
800,1317
800,1983
800,2007
800,2085
800,2099
801,369
801,485
801,631
801,686
801,775
801,1045
801,1046
801,1302
801,1303
801,1304
801,1305
801,1318
801,2238
802,122
802,468
802,940
802,990
802,1306
802,1307
804,29
804,1244
804,1308
805,29
805,1244
805,1308
806,29
806,1244
806,1308
807,479
807,730
807,1309
807,1310
807,2095
808,17
808,21
808,35
808,36
808,37
808,121
808,130
808,246
808,292
808,378
808,412
808,413
808,438
808,439
808,557
808,558
808,562
808,570
808,664
808,672
808,798
808,818
808,822
808,932
808,940
808,969
808,978
808,1047
808,1098
808,1190
808,1311
808,1356
808,1357
808,1454
808,1499
808,1555
808,1671
808,1785
808,1844
808,2089
808,2121
808,2136
808,2203
808,2212
808,2220
809,49
810,583
810,730
810,1033
810,1035
810,1073
810,1104
810,1312
810,1314
810,1971
810,1974
810,2095
811,9
811,878
811,1298
811,1315
811,1316
811,1317
811,1318
811,1319
811,1320
811,1845
811,2007
811,2085
813,169
813,783
813,785
813,1136
813,1177
813,1179
813,1180
813,1321
813,1325
813,1490
813,1710
813,1715
813,1821
813,2136
814,83
814,89
814,144
814,500
814,1023
814,1366
815,83
815,1366
816,17
816,19
816,21
816,35
816,36
816,37
816,81
816,84
816,121
816,271
816,412
816,413
816,438
816,557
816,558
816,569
816,932
816,965
816,969
816,970
816,979
816,1047
816,1098
816,1168
816,1190
816,1311
816,1322
816,1356
816,1462
816,1555
816,1671
816,1785
816,1844
816,2203
818,83
818,121
818,177
818,421
818,701
818,900
818,1363
818,1408
820,1329
820,1471
820,2084
821,1329
821,1471
821,2084
822,948
822,1328
822,1329
822,1471
822,2052
822,2084
824,1329
824,1471
824,2052
824,2084
825,7
825,9
825,11
825,12
825,71
825,878
825,905
825,1030
825,1073
825,1115
825,1298
825,1421
825,1750
825,1971
825,1983
825,2048
825,2057
825,2071
825,2194
825,2202
825,2231
826,573
826,1331
826,1332
826,1333
826,1334
826,1337
826,2262
828,1332
828,1333
829,1332
829,1333
830,1335
831,1335
832,1335
833,572
833,803
833,844
833,1336
833,1337
833,1338
834,158
834,162
834,342
834,928
834,1206
834,1563
834,1886
835,61
835,158
835,342
835,600
835,1781
835,1886
836,61
836,158
836,342
836,600
836,1781
836,1886
837,83
837,573
837,1023
837,1366
840,243
840,579
840,2240
841,243
841,579
841,1091
842,280
842,508
842,1646
843,1
843,2250
844,1
844,215
844,1489
844,2250
845,1
845,1489
845,2250
846,1
846,2250
847,44
847,114
847,118
847,122
847,485
847,1187
847,1307
847,1342
847,1343
847,1344
847,1345
847,1346
847,1347
847,1348
847,1349
848,89
848,1023
848,1351
848,1643
848,1875
848,2003
848,2249
848,2254
849,89
849,1643
849,1875
849,2254
851,51
851,299
851,766
851,1907
852,109
852,463
853,211
853,212
853,213
853,382
853,453
853,510
853,511
853,512
853,992
853,1055
853,1057
853,1148
853,1149
853,1151
853,1152
853,1235
853,1885
854,176
854,2254
855,74
855,76
855,78
855,390
855,992
855,993
855,1354
855,1355
859,212
859,356
859,382
859,453
859,1055
859,1148
859,1159
859,1889
859,1941
859,2156
859,2214
859,2237
862,21
862,35
862,553
862,869
862,919
862,1047
862,1356
862,1461
862,1555
863,21
863,35
863,413
863,557
863,558
863,940
863,1047
863,1098
863,1190
863,1357
863,1785
863,1844
864,229
864,303
864,487
864,488
864,923
864,1165
864,1358
864,1359
864,1566
865,302
865,2256
866,61
866,302
866,303
866,470
866,686
866,1360
867,229
867,303
867,1165
868,139
868,633
868,1144
868,1361
868,1362
868,1363
868,1995
869,83
869,797
869,957
869,1023
869,1365
869,1366
870,83
870,803
870,1366
871,109
871,1367
872,109
872,463
872,1367
872,1432
872,1434
873,13
873,1557
873,2048
873,2194
874,13
874,1557
875,13
875,1557
876,23
876,234
876,564
876,1102
876,1326
876,1380
876,1706
876,2000
877,111
877,113
877,114
877,116
877,117
877,197
877,464
877,693
877,704
877,714
877,933
877,934
877,1306
877,1368
877,1369
877,1370
877,1371
877,1429
877,1681
877,1835
879,22
879,62
879,461
879,1372
879,2088
880,22
880,62
880,461
880,1372
880,2088
881,89
881,144
881,422
881,493
881,573
881,701
881,819
881,821
881,1373
881,1375
881,1376
881,1377
881,1378
882,413
882,438
882,440
882,1912
882,2203
883,83
883,803
883,1366
885,70
885,74
885,1171
885,1379
893,23
893,757
893,790
893,1116
893,1380
893,1706
894,516
894,887
894,899
894,1100
894,1381
894,2005
895,22
895,62
895,461
895,1372
895,2088
896,35
896,508
896,953
896,1382
896,1383
896,1393
898,144
898,573
898,701
898,819
898,821
898,1373
898,1375
898,1376
898,1377
898,1378
899,302
899,430
899,470
899,631
899,686
899,914
899,1303
899,2256
900,302
900,470
900,631
900,2256
901,31
901,131
901,135
901,162
901,180
901,181
901,183
901,184
901,189
901,199
901,204
901,206
901,215
901,216
901,306
901,311
901,313
901,320
901,362
901,391
901,472
901,594
901,596
901,602
901,613
901,653
901,656
901,909
901,1025
901,1089
901,1145
901,1384
901,1386
901,1489
901,1504
901,1540
901,1597
901,1598
901,1599
901,1601
901,1764
901,1767
901,1865
901,1879
901,2145
901,2148
901,2167
902,229
902,316
903,1259
904,61
904,158
904,342
904,1781
904,1886
906,1387
906,1388
906,1389
908,508
908,1396
909,163
909,457
909,505
909,508
909,952
909,953
909,954
909,1390
909,1391
909,1393
909,1394
909,1395
909,1396
909,1646
909,2248
911,339
911,869
911,970
911,1397
911,1398
911,1399
911,1400
911,1403
911,1404
911,1405
911,1406
911,1407
911,1408
911,1409
911,1410
911,1411
911,1412
912,63
912,508
912,528
912,1555
912,2137
913,171
913,367
913,369
913,457
913,508
913,524
913,712
913,954
913,1003
913,1394
913,1413
913,1460
913,1672
916,1240
916,1415
916,1416
917,1329
917,1471
918,31
918,199
918,217
918,362
918,391
918,392
918,395
918,396
918,401
918,408
918,602
918,603
918,811
918,1145
918,1219
918,1915
918,2145
918,2147
919,31
919,199
919,602
921,109
922,83
922,89
922,174
922,261
922,572
922,573
922,957
922,1023
922,1366
922,2249
923,169
923,1184
923,1185
923,1326
923,1418
923,1844
923,2000
924,162
924,205
924,206
924,310
924,379
924,472
924,596
924,621
924,665
924,1560
924,1628
925,205
925,316
925,379
925,454
925,665
925,727
925,1560
925,1628
925,1945
926,730
926,1033
926,1419
926,1420
926,1421
927,2
927,641
927,990
927,1580
927,1914
927,1938
929,31
929,290
929,302
929,369
929,370
929,430
929,470
929,527
929,631
929,684
929,686
929,913
929,914
929,1026
929,1039
929,1267
929,1340
929,1424
929,1464
929,2256
930,31
930,302
930,369
930,470
930,684
930,686
930,1340
930,1424
930,1725
930,1808
930,2256
932,485
932,689
932,690
932,714
932,783
932,787
932,788
932,966
932,968
932,1273
932,1326
932,1425
932,1482
932,1710
932,1946
933,83
933,89
933,144
933,174
933,573
933,803
933,1023
933,1366
933,2249
934,229
934,459
934,923
934,1165
935,229
935,230
935,303
935,337
935,379
935,459
935,874
935,923
935,1165
935,1427
935,1945
936,174
936,177
936,276
936,1375
936,1608
936,1643
937,109
937,1428
937,1851
938,887
938,1049
938,2005
939,111
939,114
939,118
939,934
939,1429
939,1430
940,105
940,107
940,110
940,111
940,114
940,116
940,117
940,118
940,934
940,1022
940,1429
940,1681
941,105
941,107
941,110
941,111
941,114
941,116
941,117
941,118
941,934
941,1022
941,1429
941,1681
942,105
942,109
942,110
942,463
942,1022
942,1431
942,1432
942,1681
946,109
946,690
946,948
946,957
946,1256
946,1434
946,1435
946,1755
946,1870
947,957
947,958
950,162
950,472
950,742
950,920
950,1419
950,1436
950,1437
950,1439
950,1440
951,169
952,70
952,71
952,73
952,74
952,75
952,76
952,78
952,992
952,994
952,1379
952,1443
952,1444
952,1445
952,1446
952,1727
952,1728
953,122
953,990
953,1306
954,470
954,686
955,714
955,715
955,1449
955,1482
956,714
956,1450
957,866
957,1205
957,2240
959,17
959,20
959,21
959,35
959,121
959,246
959,292
959,413
959,557
959,558
959,899
959,977
959,978
959,1047
959,1193
959,1356
959,1454
959,2203
960,237
960,239
961,244
961,966
961,1456
961,1948
962,17
962,19
962,21
962,35
962,413
962,569
962,1047
962,2203
962,2220
964,265
964,422
964,1458
964,1759
965,139
965,332
965,336
965,369
965,371
965,373
965,457
965,775
965,1003
965,1459
965,1460
966,17
966,21
966,35
966,37
966,171
966,333
966,475
966,519
966,553
966,554
966,559
966,561
966,562
966,569
966,570
966,1047
966,1460
966,1461
966,1462
966,1463
966,2203
967,37
967,519
967,554
967,1461
967,1462
967,1463
968,2219
969,2
969,4
969,878
969,1315
969,1318
969,2085
970,33
970,131
970,134
970,138
970,140
970,141
970,178
970,202
970,217
970,362
970,399
970,408
970,602
970,604
970,647
970,1025
970,1085
970,1504
970,1599
970,1678
970,1879
970,1992
970,2046
970,2145
970,2147
971,3
971,4
971,7
971,878
971,2239
972,1469
972,2189
973,35
973,36
973,1785
973,2220
975,1329
975,1470
975,1471
976,1329
976,1471
977,1329
977,1471
978,1329
978,1471
979,1329
979,1471
982,271
982,1048
982,1476
982,1477
982,1478
982,1479
983,2
983,3
983,17
983,19
983,39
983,58
983,151
983,229
983,230
983,302
983,303
983,336
983,339
983,413
983,431
983,433
983,437
983,472
983,569
983,672
983,687
983,693
983,714
983,724
983,775
983,822
983,924
983,928
983,992
983,1285
983,1399
983,1480
983,1481
983,1482
983,1483
983,1484
983,1485
983,1486
983,1487
983,1489
983,1555
983,1782
983,1914
983,2075
983,2093
983,2119
983,2172
983,2203
983,2239
983,2253
983,2256
984,58
984,339
984,472
984,822
984,878
984,1073
984,1398
984,1482
984,1563
985,3
985,17
985,19
985,39
985,58
985,151
985,158
985,229
985,230
985,302
985,303
985,336
985,339
985,413
985,431
985,437
985,472
985,569
985,775
985,822
985,825
985,878
985,924
985,1073
985,1285
985,1480
985,1481
985,1482
985,1483
985,1484
985,1485
985,1486
985,1487
985,1489
985,1555
985,1782
985,2093
985,2203
986,83
986,1366
987,169
987,274
987,782
987,1490
987,1669
987,2223
988,691
988,692
988,693
988,714
988,934
988,1264
988,1429
988,1450
988,1491
988,1492
989,83
989,500
989,1366
990,83
990,89
990,166
990,261
990,271
990,272
990,273
990,572
990,573
990,1023
990,1366
990,1494
990,1718
990,1948
990,2249
990,2254
992,2
992,4
992,31
992,77
992,114
992,142
992,187
992,197
992,217
992,299
992,311
992,324
992,392
992,394
992,395
992,410
992,469
992,616
992,621
992,647
992,650
992,713
992,755
992,1001
992,1363
992,1446
992,1495
992,1496
992,1497
992,1499
992,1500
992,1501
992,1502
992,1503
992,1504
992,1505
992,1506
992,1509
992,1810
992,1878
992,1884
992,1914
992,1995
993,212
993,1056
993,1058
993,1508
993,1695
994,1509
994,1510
994,1511
995,755
995,1508
995,1695
997,212
997,804
997,1152
997,1157
997,1235
997,1236
997,1512
997,1513
997,1515
997,1516
997,1693
997,2236
998,212
998,804
998,1056
998,1058
998,1154
998,1235
998,1595
998,1695
999,235
999,508
999,787
999,966
999,1425
999,1521
999,1648
999,1946
1000,516
1000,1477
1000,1522
1000,1523
1000,1524
1000,1525
1000,1630
1001,1329
1001,1471
1002,169
1002,868
1003,773
1003,1135
1003,1526
1004,773
1004,1135
1004,1526
1005,69
1005,169
1006,114
1006,116
1006,117
1006,1370
1006,1477
1006,1478
1006,1522
1006,1630
1006,2163
1008,470
1008,686
1009,61
1009,158
1009,302
1009,1195
1009,1360
1009,2256
1010,39
1010,768
1010,775
1010,1262
1010,1702
1012,61
1012,158
1012,302
1012,1303
1012,1360
1012,2256
1017,35
1017,261
1017,273
1017,471
1017,572
1017,798
1017,802
1017,1098
1017,1125
1017,1357
1017,1530
1017,1531
1017,1532
1017,1538
1017,1643
1017,1646
1017,1875
1017,2254
1018,31
1018,138
1018,162
1018,178
1018,181
1018,189
1018,199
1018,204
1018,362
1018,395
1018,408
1018,472
1018,603
1018,613
1018,653
1018,654
1018,909
1018,1089
1018,1386
1018,1504
1018,1601
1018,1764
1018,1865
1018,2145
1018,2148
1019,31
1019,138
1019,162
1019,181
1019,199
1019,204
1019,408
1019,472
1019,603
1019,909
1019,1764
1020,229
1020,316
1020,337
1020,379
1020,380
1020,1165
1020,1259
1020,1945
1021,83
1021,1366
1022,334
1022,982
1022,1533
1022,1534
1022,1629
1022,1767
1024,20
1024,35
1024,261
1024,273
1024,508
1024,572
1024,1125
1024,1357
1024,1538
1024,1539
1024,1646
1025,189
1025,206
1025,596
1025,613
1025,1540
1025,1541
1027,43
1027,509
1027,1542
1027,1543
1028,509
1028,1185
1028,1542
1028,1544
1028,2141
1029,479
1029,836
1029,1091
1029,1545
1029,2095
1030,1546
1030,1548
1030,1550
1031,19
1031,20
1031,21
1031,36
1031,84
1031,121
1031,212
1031,413
1031,438
1031,439
1031,468
1031,519
1031,557
1031,558
1031,562
1031,570
1031,672
1031,818
1031,822
1031,825
1031,965
1031,970
1031,1047
1031,1057
1031,1098
1031,1190
1031,1193
1031,1311
1031,1357
1031,1454
1031,1462
1031,1499
1031,1551
1031,1555
1031,1844
1031,1948
1031,2136
1031,2203
1031,2220
1032,17
1032,19
1032,35
1032,413
1032,970
1032,1454
1032,1461
1032,1462
1032,1555
1032,2203
1033,229
1033,230
1033,318
1033,1158
1033,1159
1034,1329
1034,1471
1036,83
1036,89
1036,1023
1036,1366
1039,35
1039,557
1039,1454
1040,13
1040,1557
1042,229
1042,230
1042,337
1042,379
1042,380
1042,1259
1042,1561
1043,139
1043,328
1043,633
1043,1533
1044,337
1044,379
1044,380
1044,665
1044,727
1044,1560
1044,1628
1044,1945
1045,337
1045,379
1045,380
1045,665
1045,727
1045,1628
1045,1707
1048,488
1048,1359
1048,1566
1049,13
1049,1557
1050,174
1050,177
1050,262
1050,276
1050,1121
1050,1375
1050,1568
1050,1603
1051,956
1051,1341
1051,1570
1053,1643
1053,1875
1053,2254
1054,1634
1055,867
1055,956
1055,1520
1055,1870
1055,2251
1056,1574
1056,1669
1057,83
1057,803
1057,1366
1057,1408
1057,1531
1057,1829
1057,2003
1057,2254
1058,963
1058,1576
1058,1577
1059,803
1059,1579
1060,74
1060,77
1060,1580
1061,966
1062,206
1062,596
1062,1540
1062,1881
1064,139
1064,585
1064,983
1064,1144
1064,1218
1064,1582
1064,1583
1066,35
1066,1425
1066,1585
1066,1586
1066,1587
1066,1588
1066,1589
1066,1590
1066,1591
1066,1592
1066,1646
1067,35
1067,508
1069,114
1069,934
1069,1429
1069,2212
1071,246
1071,887
1071,895
1071,899
1071,1100
1071,1381
1071,2095
1075,887
1075,899
1075,1100
1075,1381
1075,2005
1076,169
1076,786
1076,990
1076,1321
1076,1710
1077,212
1077,382
1077,804
1077,1057
1077,1058
1077,1157
1077,1235
1077,1512
1077,1513
1077,1595
1077,1693
1077,1941
1077,2236
1078,31
1078,162
1078,183
1078,184
1078,189
1078,199
1078,215
1078,216
1078,217
1078,307
1078,311
1078,313
1078,314
1078,319
1078,320
1078,321
1078,408
1078,472
1078,599
1078,604
1078,605
1078,613
1078,655
1078,749
1078,909
1078,1036
1078,1089
1078,1143
1078,1386
1078,1489
1078,1596
1078,1597
1078,1598
1078,1599
1078,1600
1078,1601
1078,2167
1078,2187
1078,2264
1079,229
1079,316
1079,379
1079,380
1079,454
1079,665
1079,1560
1079,1602
1079,1628
1079,1945
1080,169
1080,233
1080,234
1080,235
1080,689
1080,795
1080,1184
1080,1185
1080,1276
1080,1326
1080,1710
1080,1820
1080,2000
1081,83
1081,573
1081,1023
1081,1366
1081,2249
1082,229
1082,459
1082,1165
1083,229
1083,303
1083,459
1083,1165
1084,302
1084,2256
1085,276
1085,1121
1085,1123
1085,1375
1085,1603
1086,110
1086,111
1086,114
1086,197
1086,464
1086,693
1086,704
1086,714
1086,933
1086,934
1086,1022
1086,1306
1086,1368
1086,1369
1086,1370
1086,1429
1086,1681
1086,1835
1088,225
1088,693
1088,714
1088,1264
1088,1450
1088,1492
1088,1544
1089,1181
1089,1608
1089,2139
1090,621
1090,898
1090,1497
1090,1500
1090,1501
1091,126
1091,474
1092,566
1092,568
1092,730
1092,1171
1093,17
1093,21
1093,35
1093,413
1093,1047
1093,2203
1093,2220
1094,485
1094,966
1094,968
1095,23
1095,564
1095,757
1095,968
1095,1256
1095,1380
1095,1612
1096,510
1096,511
1096,512
1096,1055
1098,1396
1098,1613
1099,785
1099,902
1099,903
1099,1136
1099,1321
1099,1614
1099,1715
1103,921
1103,1615
1103,1616
1103,1617
1103,1618
1103,1619
1103,1621
1103,1886
1104,921
1104,1615
1104,1616
1104,1617
1104,1618
1104,1619
1104,1621
1104,1886
1105,204
1105,302
1105,349
1105,916
1105,1267
1105,1340
1105,1546
1105,1725
1105,1808
1105,2256
1106,204
1106,349
1106,916
1106,1267
1106,1725
1106,2256
1107,35
1107,508
1107,1357
1107,1623
1108,114
1108,340
1108,698
1109,114
1109,122
1109,468
1109,1306
1109,1625
1110,1284
1111,51
1111,203
1111,321
1111,726
1111,1036
1111,1355
1111,1945
1112,1560
1112,1628
1112,1866
1112,1888
1112,1945
1116,1218
1116,1629
1117,1078
1117,1081
1117,1478
1117,1524
1117,1630
1117,1631
1117,2164
1118,568
1118,583
1118,731
1118,733
1118,735
1118,836
1118,838
1118,1028
1118,1032
1118,1033
1118,1082
1118,1314
1118,1919
1118,1971
1118,1974
1118,2014
1118,2095
1119,693
1119,714
1119,1263
1119,1264
1120,1632
1121,281
1121,693
1122,110
1122,111
1122,113
1122,114
1122,197
1122,464
1122,693
1122,704
1122,714
1122,933
1122,934
1122,1022
1122,1306
1122,1368
1122,1369
1122,1370
1122,1429
1122,1430
1122,1681
1122,1745
1122,1835
1124,17
1124,21
1124,36
1124,37
1124,130
1124,553
1124,557
1124,664
1124,798
1124,869
1124,965
1124,1047
1124,1098
1124,1190
1124,1356
1124,1635
1124,1785
1124,2121
1124,2220
1125,20
1125,35
1125,36
1125,1190
1125,1357
1125,2220
1126,36
1126,1635
1126,1785
1128,1638
1129,169
1129,485
1129,570
1129,737
1129,783
1129,784
1129,891
1129,1045
1129,1177
1129,1178
1129,1180
1129,1181
1129,1324
1129,1325
1129,1639
1129,1640
1129,1710
1129,1821
1130,203
1130,206
1130,320
1130,596
1130,605
1130,1143
1130,1598
1131,1750
1131,2007
1131,2194
1132,229
1132,303
1133,35
1133,1357
1133,1646
1134,700
1134,1407
1135,122
1135,990
1135,1306
1136,83
1136,89
1136,573
1136,1023
1136,1366
1136,1643
1136,1875
1137,389
1137,1644
1140,20
1140,35
1140,508
1140,1125
1140,1357
1140,1646
1141,229
1141,302
1141,303
1141,470
1141,686
1141,715
1142,23
1142,141
1142,742
1142,757
1142,796
1142,1380
1142,1425
1142,1612
1142,1647
1142,1648
1142,1660
1143,23
1143,141
1143,757
1143,796
1143,1380
1143,1425
1143,1612
1143,1647
1143,1648
1143,1660
1144,130
1144,179
1144,183
1144,186
1144,187
1144,205
1144,308
1144,364
1144,407
1144,437
1144,595
1144,666
1144,1650
1144,1652
1145,29
1145,585
1145,1245
1145,1246
1145,1653
1146,1284
1146,1654
1146,1655
1146,1656
1146,1657
1146,1658
1147,23
1147,141
1147,691
1147,742
1147,757
1147,1116
1147,1380
1147,1494
1147,1660
1147,1854
