indication_id,indication_name
438,Psoriatic arthritis
439,Juvenile rheumatoid arthritis
440,Dermatomyositis
441,Polymyositis
443,Psoriatic plaques
444,Allergic and inflammatory disorders
445,Congenital adrenal hyperplasia
446,Lichen simplex
447,Prurigo nodularis
448,Plaque psoriasis
453,Jock itch
454,Ocular and ear inflammation with bacterial infection
456,Itchiness or irritation around the anus
457,Haemorrhoids (piles)
458,Scalp and non-scalp psoriasis
459,Allergic and inflammatory conditions of the eye
461,Ocular hypertension
462,Nutritional supplement
463,Bowel evacuation
464,Gastric and duodenal ulceration
467,Gas
468,Colic
469,Dysentery
470,Allergies
471,Cough
472,Bronchitis
473,Flu
474,Swine flu
475,Congestion
479,Post-menopausal osteoporosis
480,Rickets
481,Osteocalcaemia
482,Mineral supplement
484,Systemic sclerosis
485,Anxiety
487,Postoperative ocular inflammation
488,Ocular pain
492,Hypogonadism
493,Infertility
494,Acromegaly
495,Lactation suppression
499,Nasal polyposis
500,Oedema
501,Nephrotic syndrome
502,Epidural Intrathecal anesthesia
504,Epidural analgesia
505,Spinal anesthesia
507,Subarachnoid anesthesia
508,Anaesthesia
509,Opioid dependence
510,Tinea pedis (athlete's foot)
511,Tinea corporis (ringworm)
512,Tinea cruris (jock itch)
513,Tinea (pityriasis) versicolor
514,Hyperprolactinemia
515,Prolactinomas
516,Uterine fibroids
517,Cushing's disease
518,Pituitary adenomas
519,Backache
520,Toothache
521,Rheumatic pain
524,Itching
525,Rashes
526,Poison oak
527,Chickenpox
528,Stings
529,Scalp psoriasis
530,Alopecia areata
531,Hypocalcaemia
533,Renal osteodystrophy
535,Calcium and vitamin D deficiency
538,Stomach upset
539,Osteomalacia
542,Alkalinizing agent
543,Diabetic coma
544,Cholera
545,Peritoneal Dialysis 
548,Magnesium sulfate overdose
551,Dietary supplements
553,Muscle aches
554,Sprains
555,Strains
557,Back pain
558,Joint pain
559,Cold
560,Catarrh
561,Stiff neck
562,Low back pain
564,Trigeminal neuralgia
566,Colorectal cancer
568,Oesophageal cancer
569,Spondylitis
570,Peripheral neuralgias: Diabetic neuropathy
572,Myocardial infarction
573,Diabetic nephropathy
575,Preparation for thyroidectomy
579,Iron deficiency anemia
581,Iron Folic acid and zinc deficiency during pregnancy and lactation
583,Ovarian carcinoma
585,Burning sansation
586,Irritation and discomfort of the eye
587,Surgical lubricant
588,Sexual lubricant
589,Left ventricular dysfunction
590,Biliary-tract infections
593,Upper and lower respiratory tract infections
594,Pharyngitis and Tonsillitis
595,Tonsillitis
596,Urinary tract infection
597,Reproductive tract infection and skin infections
598,Soft tissue infections
599,Respiratory tract infections
600,Acute Exacerbations of Chronic bronchitis
602,Nosocomial pneumonia
603,Multiple drug resistant pneumonia
604,Neutropenia
605,Gonococcal urethritis
610,Prophylaxis of surgical infections
611,Gynecological infections
613,Enteric fever
614,Febrile neutropenia
615,Melioidosis
616,Bone and Joint Infections
619,Endophthalmitis
621,Surgical Prophylaxis
623,Familial adenomatous polyposis
626,Genitourinary tract infections
628,Mouth ulcers
629,Cold sores
630,Denture sores
631,Urticaria
632,Disinfection
633,Cuts
634,Scratches
635,Blisters
636,Grazes
637,Nappy rash
638,Cracked and itchy skin
639,Cleansing and irrigating the skin or dirty wounds
641,Diarrhoea
645,Tetracycline-resistant cholera
647,Brain abscesses
648,Granuloma inguinale
649,Listeriosis
650,Gas gangrene
651,Whipple's disease
652,Gastroenteritis
653,Plague
654,Psittacosis
655,Q fever
656,Tularaemia
659,Keratitis disciformis
660,Post-herpetic keratitis
661,Allergic blepharitis
663,Iridocyclitis
664,Acute bacterial ear infections
665,Bacterial ear infections
666,Gingivitis
667,Mouth sore
669,Periodontitis
670,Pre-operative skin disinfection
671,Disinfection of the skin and hands
672,SLE
673,Amoebiasis
676,Bites
677,Insect stings
678,Disinfection of the skin
679,Minor burns
680,Sore lips
681,Minor skin infections
682,Chapped roughened hands
684,Sneezing
686,Allergic conditions
687,Anaphylactic shock
689,Delirium
690,Porphyria
691,Hiccups
692,Nausea
693,Vomiting
695,Diabetes insipidus
696,Vitamin D Deficiency
697,Pseudohypoparathyroidism
698,Familial hypophosphatemia
700,Peripheral vascular disease
701,Intermittent claudication
704,Zollinger-Ellison syndrome
707,Hyperparathyroidism
709,Parathyroid carcinoma
712,Anal fissure
713,Proctitis
714,Nausea and vomiting
715,Motion sickness
718,Vestibular disorders
720,Cat scratch disease
721,Spotted fever
722,Typhus
724,Brucellosis
726,Superficial ophthalmic infections
727,Otitis externa
730,Carcinoma
731,Small cell lung cancer
733,Germ cell tumors
734,Metastatic Testicular Tumors
735,Metastatic Ovarian Tumors
737,Panic disorder
740,Ischemic stroke
742,Head injury
744,Preserve blood specimens
745,Prevention of gout and kidney stones
747,Renal tubular acidosis
749,Leprosy
755,Bacterial vaginosis
756,Inflammation of the external ear
757,Seizures
758,Psychotic disorders
759,Herpes labialis
760,Lichen sclerosus
762,Mycosis fungoides
764,Severe inflammatory skin disorders
765,Dyskeratosis
766,Ichthyosis
767,Warts
768,Hyperkeratosis
770,Callus
772,Scaly skin disease
773,Hair loss
774,Sweating feet
775,Dermatitis
776,Female infertility
778,Amenorrhea-galactorrhea syndrome
779,Psychogenic amenorrhea
781,Cataplexy
782,Narcolepsy
783,Phobias
784,Premature ejaculation
785,Enuresis
786,Trichotillomania
787,Status epilepticus
788,Social phobia
790,Hyperekplexia
791,Parasomnia
793,Rapid eye movement behavior disorder
794,Spasticity
795,Psychosis
796,Menopausal flushing
797,Hypertensive crisis
798,Cancer pain
799,Cerebrovascular disease
800,Atherosclerosis
801,Thromboembolic disorders
802,Unstable angina
803,Stroke
804,Oropharyngeal candidiasis/Thrush
805,Vulvovaginal candidiasis
806,Fungal otitis externa
807,Skin fungal infections
809,Candida nappy rash
811,Staphylococcal infections resistant to benzylpenicillin
812,Bacterial Meningitis caused by Staphylococcus
813,Bacterial Pneumonia caused by Staphylococcus
815,Urinary Tract Infection caused by Staphylococcus Aureus
816,Psychoses in Parkinson's disease
818,Pain and joint stiffness
819,Kidney disease
821,Heart disease
822,Systemic lupus erythematosus (SLE)
823,Middle ear infections (otitis media)
825,Acute gout
826,Familial Mediterranean fever
828,Gouty arthritis
830,Gastrointestinal tract infections
832,Vaginal dryness
833,Vaginal atrophy
834,Menopausal symptoms
835,Female hypogonadism
836,Metastatic breast carcinoma
838,Ovarian failure
839,Prostate carcinoma
840,Primary ovarian failure
842,Pernicious anemia
844,Thyrotoxicosis
846,Malignancy
848,Gastric bypass surgery
849,Total or partial gastrectomy
850,Gluten enteropathy or sprue
851,Folic acid deficiency
852,Macrocytic anaemia
854,End-stage renal failure
855,Hyperhomocysteinemia
858,Cardiovascular disease
860,Artherosclerotic vascular disease
861,Neurological disorders
862,Renal disease and vitamin B12 deficiency
866,Peripheral neuropathy
867,Vitamin B deficiencies
868,Fibromyalgia
869,Muscle spasm
870,Pediatric eye examinations
871,Mydriasis
872,Cycloplegia
873,Uveitis
874,Iritis
875,Bone marrow transplantation
878,Leukemia
882,Multiple myeloma
884,Neuroblastoma
886,Organ transplantation
887,Contraception
888,Hirsutism
890,Libido
891,Hot flushes
895,Endometriosis
896,Benign breast disorders
897,Gynaecomastia
898,Hereditary angioedema
899,Menorrhagia
900,Dermatitis herpetiformis
902,Urge incontinence
903,Urinary frequency and urgency
904,Acute myeloid leukaemia
905,AIDS-related Kaposi's sarcoma
906,Chronic iron overload
907,Thalassaemia
908,Iron overload
909,Atypical pneumonia
910,Hyponatraemia
911,Aluminum overload
912,Iron poisoning
913,Runny nose
914,Hives
915,Skin rash
916,Common cold
919,Rheumatic disorders
920,Cerebral oedema
921,Shock
923,Ocular inflammation
924,Idiopathic thrombocytopenic purpura
925,Dental surgery
926,Allergic anaphylactic shock
928,Status asthmaticus
930,Otic inflammation
931,Pink eye
932,Patent ductus arteriosus
933,Oesophagitis
934,Gastro-oesophageal reflux disease (GERD)
935,Hypovolaemic shock
936,Pulmonary embolism
937,Venous thrombosis
938,Open heart surgery
939,Paralytic ileus
940,Pancreatitis
941,Burning and irritation of the eye
944,Non-productive cough
946,Parenteral Nutrition and Hydration
947,Hypoglycemia
948,Hyperkalaemia
951,Cataract surgery
952,Sympathetic nerve block
953,Peripheral nerve block
954,Perianal pain and itching
955,Jaundice
956,General weakness
957,Eclampsia
958,Pre-eclampsia
959,During pregnancy & after delivery and post surgical intervention
961,Nutrition Hydration
962,Hydration
963,Energy malnutrition
964,Cleansing of the colon
965,Chronic low back pain
966,Insomnia
968,Alcohol withdrawal syndrome
969,Inflammation
970,Renal colic
971,Miosis
975,Actinic keratosis
977,Dental pain
978,Menstrual cramps
979,Joint and muscular pains
981,Staphylococcal skin infections
982,Folliculitis
983,Boils
984,Carbuncles
985,Mastitis
986,Osteomyelitis
987,Throat infections
988,Streptococcus Septicaemia
989,Intestinal hypermotility
990,Irritable bowel syndrome (IBS)
991,Lymphatic filariasis
992,Pulmonary eosinophilia
993,Loiasis
994,Toxocariasis
996,Menopausal atrophic vaginitis
1000,Atrial fibrillation and atrial flutter
1001,Intestinal amoebiasis
1002,Atrial flutter
1003,Piles
1004,Chronic venous disease
1005,Chloasma
1006,Melasma
1007,Freckles
1008,Senile lentigines
1009,Hyperpigmentation
1010,Extrapyramidal symptoms
1011,Allergic skin conditions
1012,Thromboembolism
1013,Transient ischaemic attack
1014,Colonoscopy preparation
1015,Supraventricular and ventricular arrhythmias
1016,Cardiac stress test
1020,Fever blisters
1021,Gastroparesis
1022,Non ulcer dyspepsia
1023,Acute heart failure
1024,Hypotension
1025,Pyelonephritis
1026,Chronic idiopathic urticaria (hives)
1028,Kaposi's sarcoma
1030,Hodgkin's lymphoma
1031,Bladder carcinoma
1032,Stomach carcinoma
1033,Lung carcinoma
1034,Thyroid carcinoma
1035,Sarcoma
1036,Uncomplicated gonorrhoea
1037,Relapsing fever and louse-borne typhus
1038,Scrub typhus
1039,Hypersensitivity reactions
1043,Diabetic neuropathy
1044,Stress urinary incontinence
1045,Generalized anxiety disorder
1046,Interstitial cystitis
1047,Musculoskeletal pain
1048,Miscarriage
1049,Menstrual disorders
1051,Hormone replacement therapy
1055,Pityriasis versicolor
1057,Cutaneous candidiasis
1058,Vaginal candidiasis/Thrush
1066,Vitamin-C deficiency
1067,Pregnancy and lactation
1068,Zinc deficiency
1070,Venous thromboembolism
1071,Deep vein thrombosis 
1073,Lymphoma
1077,Angioplasty
1078,Postpartum and post-abortion bleeding
1079,Third stage of labour
1080,Uterine bleeding
1081,Postpartum haemorrhage
1082,Pancreatic cancer
1083,Surgical infections
1085,Septic abortion
1086,Enteritis
1087,Pertussis
1088,Trench fever
1089,Legionnaire's disease
1091,Anaemia of chronic renal failure
1092,Anaemia due to inflammatory bowel disease
1093,Anaemia in zidovudine-treated HIV-infected patients
1098,Joint stiffness
1100,Menopausal hormone replacement therapy
1101,Oestrogen deficiency
1102,Absence seizures
1104,Testicular cancer
1105,Oral hygiene
1106,Cavities
1107,Bad breath
1108,Plaque
1109,Gum disease
1110,Teeth cleaner & brighter
1111,Kidney cancer
1112,Renal transplant
1113,Liver transplant
1114,Neuroendocrine tumors
1115,Renal cell carcinoma
1116,Astrocytoma
1117,Renal angiomyolipoma
1118,Tuberous sclerosis
1120,Homozygous familial sitosterolaemia
1121,Hypercholesterolaemia
1123,Hypertriglyceridaemia
1125,Analgesia
1126,Breakthrough pain
1127,Fungal skin infections
1128,Iron supplement
1130,Iron and folic acid deficiency in pregnancy
1131,Zinc & folic acid deficiency
1133,Itchy or watery eyes
1135,Male pattern baldness
1136,Urinary incontinence
1138,Bladder spasms
1139,Dysuria
1140,Nocturia
1141,Suprapubic pain
1142,Prostatitis
1143,Urethritis
1144,Wounds
1145,Abscesses
1146,Infected eczema
1147,Infected acne
1148,Onychomycosis
1149,Coccidioidomycosis
1150,Cryptococcosis
1151,Histoplasmosis
1152,Mucosal candidiasis
1153,Candidal balanitis
1154,Dermatophytosis
1155,Disseminated candidiasis
1156,Fungal UTIs
1158,Fungal corneal ulcers
1159,Fungal keratitis
1160,Fungal eye infections
1163,Fitting of hard contact lenses
1164,Diagnostic ophthalmic procedures
1165,Acute & chronic conjunctivitis
1167,Scleritis
1168,Episcleritis
1169,Myositis. Post-op conditions after strabotomy
1170,Cataract & glaucoma operations
1171,Carcinoma of the colon
1175,Basal cell carcinoma
1176,Bowen's disease
1177,Major depression
1178,Post-traumatic stress disorder
1179,Bulimia nervosa
1180,Body dysmorphic disorder
1181,Binge eating disorder
1182,Apathy
1183,Dysphoria
1184,Mania
1185,Behavioral disturbances
1186,Emotional disturbance
1187,Tension
1188,Fatigue
1190,Bodyache
1191,Gastric problems
1193,Pain and inflammation associated w/ musculoskeletal and joint disorders
1194,Prophylaxis of miosis during ocular surgery
1195,Nasal polyps
1199,Neural tube defect
1201,Vitamin D and Folic acid Deficiency
1203,Folic acid & zinc Deficiency
1204,Methotrexate toxicity
1205,Megaloblastic anaemia
1206,Emphysema
1207,Carbohydrate nutrient in diabetic patients
1208,Fluid replacement
1209,Caloric feeding
1211,Cirrhosis
1212,Renal impairment
1213,Cerebral/pulmonary edema
1214,Pulmonary oedema
1215,Acute renal failure
1216,Chronic renal failure
1217,Ascites
1218,Skin infections
1219,Staphylococcal infections
1220,Atopic dermatitis with secondary bacterial infections
1221,Allergic dermatitis
1227,Muscle relaxant
1232,Chronic conjunctivitis
1233,Spring catarrh
1235,Candida albicans
1237,Degenerative joint disease
1240,Dry skin
1241,Lubrication
1242,Skin care
1244,Ophthalmic surgery
1245,Red eye
1246,Eye irritation
1247,Eye allergy
1248,Watery eye
1249,Severe hypertension
1252,Chronic anal fissure
1253,Prostatic or bladder surgery
1254,Orthopedics Surgery
1255,Sialorrhea
1256,Cerebral palsy
1257,Reversal of neuromuscular blockade
1258,Superficial bacterial infections
1259,Corneal ulcer
1260,Keratoconjunctivitis
1262,Corticosteriod-responsive dermatoses
1263,Chemotherapy-induced nausea and vomiting
1264,Post-operative nausea and vomiting
1267,Cough & runny nose
1268,Water disinfection
1269,Water purification
1271,Acute psychosis
1272,Hyperactivity
1273,Aggression
1275,Tic disorders
1276,Tourette syndrome
1277,Chorea
1281,Hemofiltration
1282,Peripheral arterial embolism
1283,Mydriasis and cycloplegia for refraction
1284,Dilatation of pupil
1285,Adrenocortical insufficiency
1286,Soft tissue inflammation
1287,Joint inflammations
1288,Sweat rash
1289,Infected wounds & ulcers
1290,Anal or vulvar pruritus
1291,Pyogenic & seborrhoeic dermatitis
1294,Vitamin B12 deficiency
1295,Cyanide poisoning
1297,Porphyria cutanea tarda
1298,Myeloproliferative disorders
1299,Sickle-cell disease
1301,Essential thrombocythemia
1302,Psychoneurosis
1303,Chronic urticaria
1304,Atopic or contact dermatoses
1305,Pre- or post-operative sedation
1306,Abdominal pain
1307,Genitourinary spasm
1308,Corneal protection
1309,Hypercalcaemia of malignancy
1310,Breast cancer and bone metastases
1311,Musculoskeletal and joint disorders
1312,Soft tissue sarcoma
1313,Osteogenic sarcoma
1314,Cervical cancer
1316,Myelodysplastic disease
1317,Hypereosinophilic syndrome
1318,Mastocytosis
1319,Dermatofibrosarcoma protuberans
1320,Malignant gastrointestinal stromal tumours
1321,Nocturnal enuresis
1322,Hemicrania continua
1324,Obsessive-compulsive disorder (OCD)
1325,Agoraphobia
1326,Unipolar and bipolar depression
1328,Diabetic ketoacidosis
1329,Diabetes mellitus
1331,Iodine deficiency disorders
1332,Wound and ulcer cleansing
1333,Superficial wounds
1334,Thyroid storm
1335,Radiographic contrast medium for diagnostic procedures
1336,Cholecystography
1337,Graves' disease
1338,Cholangiography
1340,Rhinorrhoea
1341,B-vitamins and Zinc deficiencies
1342,Hyperchlorhydria
1343,Functional diarrhea
1344,Irritable or spastic colon
1345,Pylorospasm
1346,Acute nonspecific gastroenteritis
1347,Biliary dyskinesia
1348,Chronic cholelithiasis
1349,Duodenitis
1351,Percutaneous transluminal coronary angioplasty
1352,Mild diarrhea
1354,Onchocerciasis
1355,Gnathostomiasis
1356,Pain and inflammation
1357,Moderate to severe pain
1358,Postoperative eye inflammation
1359,Cystoid macular oedema
1360,Asthma prophylaxis
1361,Abrasion
1362,Surgical incisions
1363,Decubitus or stasis ulcers
1365,Hypotensive anaesthesia
1367,Hepatic encephalopathy
1368,Hypersecretory conditions
1369,Acid-related dyspepsia
1370,NSAID-induced ulcers
1371,Erosive oesophagitis
1373,Chronic Fatigue Syndrome
1375,High Cholesterol
1377,Down Syndrome
1378,Male infertility
1379,Ancylostomiasis
1380,Partial seizures
1381,Menopausal HRT
1382,Surgical anaesthesia
1383,Infiltration anaesthesia
1384,Complicated skin and skin structure infections
1386,Chronic bacterial prostatitis
1387,Hypothyroidism
1388,TSH suppression
1389,Myxoedema coma
1390,Ventricular fibrillation or ventricular tachycardia
1391,Epidural anaesthesia
1393,Regional anaesthesia
1394,Surface anaesthesia
1395,Pupil dilatation
1396,Local anaesthesia
1397,Injury of the pyramidal tract
1398,Myelopathy
1399,Encephalomyelitis
1400,Muscular hypertension
1403,Rigidity
1404,Spinal automatism and discopathy
1405,Obliterative arteriosclerosis
1406,Diabetic angiopathy
1407,Obliterative thromboangitis
1408,Raynaud's disease
1409,Diffuse scleroderma
1410,Acrocyanosis
1411,Intermittent angioneurotic dysbasia
1412,Crural ulcer
1413,Burning and pain and skin inflammations
1415,Cracked feet
1416,Infantile eczema
1418,Recurrent unipolar depression
1419,Brain tumours
1420,Hodgkin's disease
1421,Malignant melanoma
1424,Lacrimation
1425,Sedation
1427,Cyclitis
1428,Chronic idiopathic constipation
1430,Heartburn & gastritis
1431,Gastrointestinal hyperacidity
1432,Osmotic laxative
1434,Osmotic purgative
1435,Hypomagnesemia
1436,Oliguric phase of renal failure
1437,Raised intracranial pressure
1439,Renal function testing
1440,Transurethral prostatic resection
1443,Trichuriasis
1444,Trichostrongyliasis
1445,Trichinellosis
1446,Dracunculiasis
1449,Vertigo and vestibular disorders
1450,Pregnancy-associated nausea and vomiting
1454,Mild to moderate pain
1456,Disturbed biorhythms
1459,Itching and pain
1460,Anal pruritus
1461,Rheumatism Strains
1462,Tendonitis
1463,Leg cramps
1464,Cough and common cold
1469,Urothelial toxicity
1470,Polycystic ovarian syndrome
1471,Type 2 DM
1476,Uterine hemorrhage
1477,Spontaneous or elective abortion
1478,Uterine atony
1479,Second stage of labor
1480,Stevens-Johnson syndrome
1481,Erythema multiforme
1482,Vestibular neuritis
1483,Bullous dermatitis herpetiformis
1484,Herpes zoster ophthalmicus
1485,Optic neuritis
1486,Iritis and iridocyclitis
1487,Loeffler's syndrome
1489,Tuberculous meningitis
1490,Hyperactivity disorders
1491,Diabetic gastric stasis
1492,Nausea and vomiting associated w/ cancer chemotherapy or radiotherapy
1494,Cardiac arrhythmias
1495,Balantidiasis
1496,Blastocystis hominis infection
1497,Trichomoniasis
1499,Acute necrotising ulcerative gingivitis
1500,Anaerobic bacterial infections
1501,Antibiotic-associated colitis
1502,Fungating tumours
1503,Leg ulcers and pressure sores
1504,Diverticulitis
1505,Diabetic foot ulcer
1506,Meningitis and brain abscesses
1508,Bacterial and trichomonal vaginitis
1509,Vaginal trichomoniasis
1510,Vaginal leucorrhoea
1511,Bacterial or fungal vaginal infection
1512,Denture stomatitis
1513,Fungal infections of the mouth Throat and gut
1515,Angular cheilitis
1516,Dermatomycoses
1518,Intertrigo
1519,Perianal infections
1520,Stomatitis angularis
1521,Induction of anesthesia
1522,Termination of pregnancy
1523,Postcoital contraception
1524,Labour induction
1525,Cervical softening and dilatation
1526,Alopecia androgenetica
1530,Intractable cough
1531,Acute pulmonary oedema
1532,Analgesia during labour
